drug_name,ingredient_name,ingredient_concept_id,category,indication,,,,,DRUG NAME,INDICATION,,,,,,,,,,,,,,
LOMITAPIDE,lomitapide,43013119,LIPID-REGULATING DRUGS,,,,,,,,,,,,,,,,,,,,,1
LONAFARNIB,lonafarnib,37003374,FARNESYLTRANSFERASE INHIBITOR ,,,,,,,,,,,,,,,,,,,,,1
LONCASTUXIMAB,,,CANCER EXCLUSION,,,,,,EVEROLIMUS,KIDNEY TRANSPLANT - ADULTS,KIDNEY TRANSPLANT - CHILDREN & YOUNG PEOPLE,PREVENTING ORGAN REJECTION IN HEART TRANSPLANTATION,PREVENTING ORGAN REJECTION IN LIVER TRANSPLANTATION,RENAL ANGIOMYOLIPOMA ASSOCIATED WITH TUBEROUS SCLEROSIS,SEIZURES ASSOCIATED WITH SUBEPENDYMAL GIANT CELL ASTROCYTOMA (SEGA) ASSOCIATED WITH TUBEROUS SCLEROSIS COMPLEX,SUBEPENDYMAL GIANT CELL ASTROCYTOMA (SEGA) ASSOCIATED WITH TUBEROUS SCLEROSIS COMPLEX,,,,,,,,1
LONOCTOCOG ALFA,,,BLOOD-RELATED PRODUCTS,,,,,,,,,,,,,,,,,,,,,1
LOPINAVIR,lopinavir,1738170,AIDS/HIV ANTIRETROVIRALS,,,,,,,,,,,,,,,,,,,,,1
LORLATINIB,lorlatinib,35201733,CANCER EXCLUSION,,,,,,,,,,,,,,,,,,,,,1
LUMACAFTOR + IVACAFTOR,,,POTENTIATOR OF THE CFTR PROTEIN,,,,,,,,,,,,,,,,,,,,,1
LUMASIRAN,lumasiran,37003331,DRUGS USED IN METABOLIC DISORDERS,,,,,,,,,,,,,,,,,,,,,1
LUSPATERCEPT,luspatercept,37497705,MYELODYSPLASTIC SYNDROME,,,,,,,,,,,,,,,,,,,,,1
LUTETIUM (177Lu) OXODOTREOTIDE,,,CANCER EXCLUSION,,,,,,EVINACUMAB,HOMOZYGOUS FAMILIAL HYPERCHOLESTEROLAEMIA,,,,,,,,,,,,,,1
LUTETIUM (177Lu) VIPIVOTIDE TETRAXETAN,,,CANCER EXCLUSION,,,,,,EVOLOCUMAB,HOMOZYGOUS FAMILIAL HYPERCHOLESTEROLAEMIA,,,,,,,,,,,,,,1
MACITENTAN,macitentan,44507580,VASODILATOR ANTIHYPERTENSIVE DRUGS/PULMONARY ARTERIAL HYPERTENSION,,,,,,EXAGAMGLOGENE AUTOTEMCEL,SICKLE CELL DISEASE,,,,,,,,,,,,,,1
MANNITOL (INHALED),,,MUCOLYTICS,,,,,,EXAGAMGLOGENE AUTOTEMCEL,THALASSAEMIA,,,,,,,,,,,,,,1
MARALIXIBAT,maralixibat,701940,DRUGS USED IN METABOLIC DISORDERS,,,,,,EX-VIVO EXPANDED AUTOLOGOUS HUMAN CORNEAL EPITHELIAL CELLS CONTAINING STEM CELLS,"TREATMENT OF ADULT PATIENTS WITH MODERATE TO SEVERE LIMBAL STEM CELL DEFICIENCY (LSCD), UNILATERAL OR BILATERAL, DUE TO PHYSICAL OR CHEMICAL OCULAR BURNS",,,,,,,,,,,,,,1
MARAVIROC,maraviroc,1787101,AIDS/HIV ANTIRETROVIRALS,,,,,,,HAEMOPHILIA B,,,,,,,,,,,,,,1
MARIBAVIR,maribavir,702291,CYTOMEGALOVIRUS INFECTION,,,,,,,,,,,,,,,,,,,,,1
MARNETEGRAGENE AUTOTEMCEL,,,ATMP,,,,,,,,,,,,,,,,,,,,,1
MARSTACIMAB,,,BLOOD-RELATED PRODUCTS,,,,,,,,,,,,,,,,,,,,,1
MASITINIB,,,CANCER EXCLUSION,,,,,,FACTOR VIII + VON WILLEBRAND FACTOR,VON WILLEBRAND DEFICIENCY,,,,,,,,,,,,,,1
MAVACAMTEN,,,OTHER CARDIAC PREPARATIONS,,,,,,(VON WILLEBRAND FACTOR - PLASMA with FVIII),,,,,,,,,,,,,,,1
MECASERMIN,mecasermin,1502877,GROWTH HORMONE & GROWTH HORMONE RECEPTOR ANTAGONIST,,,,,,FACTOR VIII INHIBITOR BYPASSING FRACTION,AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,1
MEPOLIZUMAB,mepolizumab,35606631,ALLERGEN IMMUNOTHERAPY,,,,,,FACTOR X (see HUMAN COAGULATION FACTOR X),AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,1
MERCAPTAMINE HCL VISCOUS EYEDROPS,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,(FACTOR X - plasma derived),,,,,,,,,,,,,,,1
MESENCHYMAL STEM CELLS,,,ATMP,,,,,,FACTOR XI,AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,1
METRELEPTIN ,metreleptin,44814585,OTHER ENDOCRINE DRUGS,,,,,,FACTOR XIII,AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,1
MEXILETINE,mexiletine,1307542,NEUROMUSCULAR DISORDERS,,,,,,(FACTOR XIII - plasma derived),,,,,,,,,,,,,,,1
MICAFUNGIN,micafungin,19018013,ANTIFUNGALS,,,,,,FAMPRIDINE,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
MIDOSTAURIN,midostaurin,1594003,CANCER EXCLUSION,,,,,,FEDRATINIB,MYELOFIBROSIS,,,,,,,,,,,,,,1
MIFAMURTIDE,,,CANCER EXCLUSION,,,,,,FENFLURAMINE,DRAVET SYNDROME,,,,,,,,,,,,,,1
MIGALASTAT,migalastat,35200267,LYSOSOMAL STORAGE DISORDER DRUGS,,,,,,FIBRINOGEN,AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,1
MIGLUSTAT,miglustat,19045272,LYSOSOMAL STORAGE DISORDER DRUGS,,,,,,FIDANACOGENE ELAPARVOVEC,HAEMOPHILIA B,,,,,,,,,,,,,,1
MITAPIVAT,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,FINGOLIMOD,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
MOBOCERTINIB,mobocertinib,701915,CANCER EXCLUSION,,,,,,FINGOLIMOD,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
MOGAMULIZUMAB,mogamulizumab,35200202,CANCER EXCLUSION,,,,,,FITUSIRAN,HAEMOPHILIA A AND B,,,,,,,,,,,,,,1
MOMELOTINIB,,,CANCER EXCLUSION,,,,,,FORDADISTROGENE MOVAPARVOVEC,DUCHENNE MUSCULAR DYSTROPHY,,,,,,,,,,,,,,1
MOROCTOCOG ALFA,,,BLOOD-RELATED PRODUCTS,,,,,,FORIGERIMOD ACETATE,SYSTEMIC LUPUS ERYTHEMATOSUS (SLE),,,,,,,,,,,,,,1
MOSUNETUZUMAB,,,CANCER EXCLUSION,,,,,,FOSAMPRENAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,1
MOZAFANCOGENE AUTOTEMCEL,,,ATMP,,,,,,FOSDENOPTERIN (CYCLIC PYRANOPTERIN MONOPHOSPHATE),MOLYBDENUM COFACTOR DEFICIENCY,,,,,,,,,,,,,,1
MYCOPHENOLATE MOFETIL,mycophenolate mofetil,19003999,CORTICOSTEROIDS AND OTHER IMMUNOSUPPRESSANTS,,,,,,FOSLEVODOPA-FOSCARBIDOPA,PARKINSON'S DISEASE,,,,,,,,,,,,,,1
MYCOPHENOLIC ACID (sodium salt),,,CORTICOSTEROIDS AND OTHER IMMUNOSUPPRESSANTS,,,,,,FOSTEMSAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,1
NAB-PACLITAXEL - ALBUMIN BOUND PACLITAXEL (WITH ATEZOLIZUMAB),,,CANCER EXCLUSION,,,,,,FUTIBATINIB,CANCER,,,,,,,,,,,,,,1
NAB-PACLITAXEL - ALBUMIN BOUND PACLITAXEL (WITH GEMCITABINE),,,CANCER EXCLUSION,,,,,,,Cholangiocarcinoma,,,,,,,,,,,,,,1
NADOFARANGENE FIRADENOVEC,,,ATMP,,,,,,FUTIBATINIB,CANCER,,,,,,,,,,,,,,1
NARSOPLIMAB,,,ANGIOPATHY / GLOMERULONEPHROPATHY,,,,,,,Cholangiocarcinoma,,,,,,,,,,,,,,1
NATALIZUMAB,natalizumab,735843,IMMUNOMODULATING DRUGS,,,,,,GALSULFASE,MUCOPOLYSACCHARIDOSIS,,,,,,,,,,,,,,1
NAVITOCLAX,,,IMMUNOMODULATING DRUGS,,,,,,GANAXOLONE,SEIIZURES ASSOCIATED WITH CYCLIN-DEPENDENT KINASE-LIKE 5 DEFICIENCY DISORDER,,,,,,,,,,,,,,1
NECITUMUMAB,necitumumab,35606215,CANCER EXCLUSION,,,,,,GEFITINIB,CANCER,,,,,,,,,,,,,,1
NEDOSIRAN,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,,Lung cancer,,,,,,,,,,,,,,
NELARABINE,nelarabine,19002912,CANCER EXCLUSION,,,,,,GEFITINIB,CANCER,,,,,,,,,,,,,,1
NELFINAVIR,nelfinavir,1715472,AIDS/HIV ANTIRETROVIRALS,,,,,,,Lung cancer,,,,,,,,,,,,,,1
NERATINIB,neratinib,793846,CANCER EXCLUSION,,,,,,GEMCITABINE,CANCER,,,,,,,,,,,,,,1
NEVIRAPINE,nevirapine,1769389,AIDS/HIV ANTIRETROVIRALS,,,,,,,Biliary tract cancer,,,,,,,,,,,,,,1
NEXOBRID (BROMELAIN),,,DRUGS USED IN METABOLIC DISORDERS,,,,,,GEMCITABINE (WITH CAPECITABINE),CANCER,,,,,,,,,,,,,,1
NICARDIPINE - INTRACRANIAL IMPLANT,,,INTRACEREBRAL VASODILATOR,,,,,,,Pancreatic cancer,,,,,,,,,,,,,,1
NILOTINIB,nilotinib,1394023,CANCER EXCLUSION,,,,,,GEMTUZUMAB OZOGAMICIN ,CANCER,,,,,,,,,,,,,,1
NINTEDANIB,nintedanib,45775396,CANCER EXCLUSION; IMMUNOMODULATING DRUGS,,,,,,,AML,,,,,,,,,,,,,,1
NIRAPARIB,niraparib,1593861,CANCER EXCLUSION,,,,,,GILTERITINIB,CANCER,,,,,,,,,,,,,,1
NIRSEVIMAB,,,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,AML,,,,,,,,,,,,,,1
NITAZOXANIDE,nitazoxanide,1715315,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,GIROCTOCOGENE FITELPARVOVEC,HAEMOPHILIA A,,,,,,,,,,,,,,1
NITISINONE,nitisinone,1586640,DRUGS USED IN METABOLIC DISORDERS,,,,,,GIVOSIRAN,HEPATIC PORPHYRIA,,,,,,,,,,,,,,1
NITRIC OXIDE,nitric oxide,19020068,VASODILATOR ANTIHYPERTENSIVE DRUGS/PULMONARY ARTERIAL HYPERTENSION,,,,,,GLATIRAMER,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
NIVOLUMAB,nivolumab,45892628,CANCER EXCLUSION,,,,,,GLATIRAMER,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
NONACOG ALFA,,,BLOOD-RELATED PRODUCTS,,,,,,GLECAPREVIR,HEPATITIS C,,,,,,,,,,,,,,1
NONACOG BETA PEGOL,,,BLOOD-RELATED PRODUCTS,,,,,,GLOFITAMAB,CANCER,,,,,,,,,,,,,,1
NONACOG GAMMA,,,BLOOD-RELATED PRODUCTS,,,,,,,DLBCL,,,,,,,,,,,,,,1
NUSINERSEN,nusinersen,1593031,NEURODEGENERATIVE CONDITIONS,,,,,,GLUCARPIDASE,METHOTREXATE INDUCED RENAL DYSFUNCTION,,,,,,,,,,,,,,1
OBECABTAGENE AUTOLEUCEL,,,ATMP,,,,,,GLYCEROL PHENYLBUTYRATE,UREA CYCLE DISORDERS,,,,,,,,,,,,,,1
OBETICHOLIC ACID,obeticholic acid,36250189,DRUGS USED IN METABOLIC DISORDERS,,,,,,GRANULOCYTE-MACROPHAGE COLONY-STIMULATING FACTOR,ANTIBODY-POSITIVE PULMONARY ALVEOLAR PROTEINOSIS,,,,,,,,,,,,,,1
OBILTOXAXIMAB,obiltoxaximab,35603994,POISONING,,,,,,GRAZOPREVIR,HEPATITIS C,,,,,,,,,,,,,,1
OBINUTUZUMAB,obinutuzumab,44507676,CANCER EXCLUSION,,,,,,HAEM ARGINATE,HEPATIC PORPHYRIA,,,,,,,,,,,,,,1
OCRELIZUMAB,ocrelizumab,1593457,IMMUNOMODULATING DRUGS,,,,,,HIGH PURITY FACTOR IX,HAEMOPHILIA B,,,,,,,,,,,,,,1
OCTOCOG ALFA,,,BLOOD-RELATED PRODUCTS,,,,,,(FACTOR IX - plasma derived),,,,,,,,,,,,,,,1
OCTREOLIN,,,GROWTH HORMONE & GROWTH HORMONE RECEPTOR ANTAGONIST,,,,,,HIGH PURITY FACTOR VIII,HAEMOPHILIA A,,,,,,,,,,,,,,1
OCTREOTIDE,octreotide,1522957,SOMATOSTATIN ANALOGUES,,,,,,(FACTOR VIII - plasma derived),,,,,,,,,,,,,,,1
ODEVIXIBAT,odevixibat,701379,DRUGS USED IN METABOLIC DISORDERS,,,,,,HUMAN ALPHA1-PROTEINASE INHIBITOR,EMPHYSEMA,,,,,,,,,,,,,,1
OFATUMUMAB,ofatumumab,40167582,IMMUNOMODULATING DRUGS,,,,,,HUMAN COAGULATION FACTOR X,FACTOR X DEFICIENCY,,,,,,,,,,,,,,1
OLAPARIB,olaparib,45892579,CANCER EXCLUSION,,,,,,HUMAN HETEROLOGOUS LIVER CELLS,UREA CYCLE DISORDERS,,,,,,,,,,,,,,1
OLENASUFLIGENE RELDUPARVOVEC,,,ATMP,,,,,,HUMAN NORMAL IMMUNOGLOBULINS - INTRAVENOUS ,MULTIPLE INDICATIONS,,,,,,,,,,,,,,1
OLIPUDASE ALFA,,,LYSOSOMAL STORAGE DISORDER DRUGS,,,,,,HUMAN NORMAL IMMUNOGLOBULINS - SUBCUTANEOUS,MULTIPLE INDICATIONS,,,,,,,,,,,,,,1
OMALIZUMAB,omalizumab,1110942,ALLERGEN IMMUNOTHERAPY,,,,,,HUMAN PARATHYROID HORMONE-RELATED PROTEIN ANALOGUE,MALE AND JUVENILE OSTEOPOROSIS,,,,,,,,,,,,,,1
OMBITASVIR + PARITAPREVIR+ RITONAVIR + DASABUVIR + RIBAVIRIN,,,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,HYPOPARATHYROIDISM,,,,,,,,,,,,,,1
ONASEMNOGENE ABEPARVOVEC,onasemnogene abeparvovec,1396458,ATMP,,,,,,HYDROXYPROPYL BETADEX,,,,,,,,,,,,,,,1
OSILODROSTAT,osilodrostat,37499303,OTHER ENDOCRINE DRUGS,,,,,,IBALIZUMAB,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,1
OSIMERTINIB,osimertinib,35605522,CANCER EXCLUSION,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
OSTEOCHONDRAL ALLOGRAFT,,,ATMP - Transplant material,,,,,,,CLL,,,,,,,,,,,,,,1
OZANIMOD,ozanimod,37499437,IMMUNOMODULATING DRUGS,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PACRITINIB,,,CANCER EXCLUSION,,,,,,,CLL,,,,,,,,,,,,,,1
PALBOCICLIB,palbociclib,45892075,CANCER EXCLUSION,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PALIVIZUMAB,palivizumab,537647,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,CLL,,,,,,,,,,,,,,1
PALOPEGTERIPARATIDE,,,OTHER ENDOCRINE DRUGS,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PALOVAROTENE,,,DRUGS AFFECTING BONE METABOLISM,,,,,,,CLL,,,,,,,,,,,,,,1
PANITUMUMAB,panitumumab,19100985,CANCER EXCLUSION,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PANOBINOSTAT,panobinostat,46221435,CANCER EXCLUSION,,,,,,,CLL,,,,,,,,,,,,,,1
PARA-AMINOSALICYLIC ACID,,,ANTITUBERCULOSIS DRUGS,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PARATHYROID HORMONE,parathyroid hormone,43532113,OTHER ENDOCRINE DRUGS,,,,,,,CLL,,,,,,,,,,,,,,1
PARENTERAL NUTRITION (HOME USE),,,PARENTERAL NUTRITION,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PARENTERAL NUTRITION (INPATIENT USE),,,PARENTERAL NUTRITION,,,,,,,MCL,,,,,,,,,,,,,,1
PARICALCITOL,paricalcitol,1517740,OTHER ENDOCRINE DRUGS,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PARITAPREVIR,paritaprevir,45892554,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,Waldenstrom's macroglobulinaemia,,,,,,,,,,,,,,1
PASIREOTIDE,pasireotide,43012417,SOMATOSTATIN ANALOGUES,,,,,,IBRUTINIB,CANCER,,,,,,,,,,,,,,1
PASIREOTIDE DIASPARTATE,,,SOMATOSTATIN ANALOGUES,,,,,,,Waldenstrom's macroglobulinaemia,,,,,,,,,,,,,,1
PATISIRAN,patisiran,35200163,DRUGS FOR AMYLOIDOSIS,,,,,,ICATIBANT,HEREDITARY ANGIOEDEMA - ACUTE TREATMENT ONLY,,,,,,,,,,,,,,1
PAZOPANIB,pazopanib,40167554,CANCER EXCLUSION,,,,,,ICATIBANT,HEREDITARY ANGIOEDEMA - ACUTE TREATMENT ONLY,,,,,,,,,,,,,,1
PEGASPARGASE,pegaspargase,1326481,CANCER EXCLUSION,,,,,,IDEBENONE,DUCHENNE MUSCULAR DYSTROPHY,,,,,,,,,,,,,,1
PEGBELFERMIN,,,DRUGS USED IN ALCOHOLIC FATTY LIVER DISEASE,,,,,,IDEBENONE,LEBER HEREDITARY OPTIC NEUROPATHY ,,,,,,,,,,,,,,1
PEGCETACOPLAN,pegcetacoplan,1537122,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,IDECABTAGENE VICLEUCEL,CANCER,,,,,,,,,,,,,,1
PEGINTERFERON ALFA,,,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,MM,,,,,,,,,,,,,,1
PEGINTERFERON BETA-1A,,,IMMUNOMODULATING DRUGS,,,,,,IDELALISIB,CANCER,,,,,,,,,,,,,,1
PEGUNIGALSIDASE ALFA,,,LYSOSOMAL STORAGE DISORDER DRUGS,,,,,,,CLL,,,,,,,,,,,,,,1
PEGVALIASE,pegvaliase,1510552,DRUGS USED IN METABOLIC DISORDERS,,,,,,IDURSULFASE,MUCOPOLYSACCHARIDOSIS,,,,,,,,,,,,,,1
PEGVISOMANT,pegvisomant,1503432,HYPOTHALMIC & ANTERIOR PITUITARY HORMONES & ANTI-OESTROGENS,,,,,,ILOPROST,DIGITAL ULCERS,,,,,,,,,,,,,,1
PEGYLATED LIPOSOMAL DOXORUBICIN,,,CANCER EXCLUSION,,,,,,ILOPROST,PULMONARY ARTERIAL HYPERTENSION,,,,,,,,,,,,,,1
PEMBROLIZUMAB,pembrolizumab,45775965,CANCER EXCLUSION,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
PEMETREXED,pemetrexed,1304919,CANCER EXCLUSION,,,,,,,CML,,,,,,,,,,,,,,1
PEMIGATINIB,pemigatinib,37499576,CANCER EXCLUSION,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
PEPTIDE RECEPTOR RADIONUCLEOTIDE THERAPY,,,CANCER EXCLUSION,,,,,,,CML,,,,,,,,,,,,,,1
PERTUZUMAB,pertuzumab,42801287,CANCER EXCLUSION,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
PIBRENTASVIR,pibrentasvir,793844,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,CML,,,,,,,,,,,,,,1
PIRFENIDONE,pirfenidone,45775206,IMMUNOMODULATING DRUGS,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
PIXANTRONE,,,CANCER EXCLUSION,,,,,,,Gastrointestinal stromal tumour,,,,,,,,,,,,,,1
PLATELET LYSATE THERAPY,,,ATMP,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
PLERIXAFOR,plerixafor,19017581,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,,Gastrointestinal stromal tumour,,,,,,,,,,,,,,1
POLATUZUMAB VEDOTIN,polatuzumab vedotin,1396729,CANCER EXCLUSION,,,,,,IMATINIB,CANCER,,,,,,,,,,,,,,1
POMALIDOMIDE,pomalidomide,43014237,CANCER EXCLUSION; IMMUNOMODULATING DRUGS,,,,,,,Gastrointestinal stromal tumour,,,,,,,,,,,,,,1
PONATINIB,ponatinib,43013182,CANCER EXCLUSION,,,,,,IMATINIB,CHRONIC GRAFT VERSUS HOST DISEASE,,,,,,,,,,,,,,1
PONESIMOD,ponesimod,740121,IMMUNOMODULATING DRUGS,,,,,,IMETELSTAT,CANCER,,,,,,,,,,,,,,1
POSACONAZOLE,posaconazole,1704139,ANTIFUNGALS,,,,,,IMIGLUCERASE,GAUCHER'S DISEASE,,,,,,,,,,,,,,1
PRALSETINIB,pralsetinib,37002765,CANCER EXCLUSION,,,,,,IMLIFIDASE,TRANSPLANT REJECTION PREVENTION IN HLA-SENSITISED PATIENTS,,,,,,,,,,,,,,1
PRETOMANID,pretomanid,37496482,ANTITUBERCULOSIS DRUGS,,,,,,INCLISIRAN,PRIMARY HYPERCHOLESTEROLAEMIA OR MIXED DYSLIPIDAEMIA,,,,,,,,,,,,,,1
PROTEIN C HUMAN (acute use),,,BLOOD-RELATED PRODUCTS,,,,,,INCLISIRAN,PRIMARY HYPERCHOLESTEROLAEMIA OR MIXED DYSLIPIDAEMIA,,,,,,,,,,,,,,1
PROTEIN C HUMAN (long-term use),,,BLOOD-RELATED PRODUCTS,,,,,,INDINAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,1
PROTEIN KINASE INHIBITORS,,,,,,,,,INEBILIZUMAB,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
PROTHROMBIN COMPLEX CONCENTRATE (PCC),,,BLOOD-RELATED PRODUCTS,,,,,,INFLIXIMAB,BEHCETS SYNDROME,,,,,,,,,,,,,,1
QUIZARTINIB,,,CANCER EXCLUSION,,,,,,INFLIXIMAB,CONNECTIVE TISSUE DISEASE - INTERSTITAL LUNG DISEASE,,,,,,,,,,,,,,1
RADIUM-223 DICHLORIDE,,,CANCER EXCLUSION,,,,,,INFLIXIMAB,CROHN'S DISEASE - PAEDIATRICS,,,,,,,,,,,,,,1
RALTEGRAVIR,raltegravir,1712889,AIDS/HIV ANTIRETROVIRALS,,,,,,INFLIXIMAB,GRAFT VERSUS HOST DISEASE,,,,,,,,,,,,,,1
RAMUCIRUMAB,ramucirumab,44818489,CANCER EXCLUSION,,,,,,INFLIXIMAB,HIDRADENITIS SUPPURATIVA,,,,,,,,,,,,,,1
RANIBIZUMAB,ranibizumab,19080982,SUBFOVEAL CHOROIDAL NEOVASCULARISATION,,,,,,INFLIXIMAB,JUVENILE IDIOPATHIC ARTHRITIS - PAEDIATRICS,,,,,,,,,,,,,,1
RASBURICASE,rasburicase,1304565,GOUT AND CYTOTOXIC-INDUCED HYPERURICAEMIA,,,,,,INFLIXIMAB,PULMONARY SARCOIDOSIS,,,,,,,,,,,,,,1
RAVULIZUMAB,ravulizumab,1356009,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,INFLIXIMAB,REFRACTORY SARCOIDOSIS,,,,,,,,,,,,,,1
REGORAFENIB,regorafenib,42903460,CANCER EXCLUSION,,,,,,INFLIXIMAB,REFRACTORY OR PROGRESSIVE NEUROSARCOIDOSIS,,,,,,,,,,,,,,1
RELATLIMAB,,,CANCER EXCLUSION,,,,,,INFLIXIMAB,ULCERATIVE COLITIS - PAEDIATRICS,,,,,,,,,,,,,,1
REPARIXIN,,,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,INFLIXIMAB,UVEITIS ,,,,,,,,,,,,,,1
RESLIZUMAB,reslizumab,35603983,ALLERGEN IMMUNOTHERAPY,,,,,,INOTERSEN,AMYLOIDOSIS,,,,,,,,,,,,,,1
REZAFUNGIN,,,ANTIFUNGALS,,,,,,INOTUZUMAB OZOGAMICIN ,CANCER,,,,,,,,,,,,,,1
RIBOCICLIB,ribociclib,1592911,CANCER EXCLUSION,,,,,,,ALL,,,,,,,,,,,,,,1
RILPIVIRINE,rilpivirine,40238930,AIDS/HIV ANTIRETROVIRALS,,,,,,INTERFERON ALFA (Pegylated and non-pegylated),HEPATITIS B AND C,,,,,,,,,,,,,,1
RIOCIGUAT,riociguat,44506752,VASODILATOR ANTIHYPERTENSIVE DRUGS/PULMONARY ARTERIAL HYPERTENSION,,,,,,INTERFERON ALFA N3,MIDDLE EAST RESPIRATORY SYNDROME,,,,,,,,,,,,,,1
RIPRETINIB,ripretinib,1145752,CANCER EXCLUSION,,,,,,INTERFERON BETA,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
RISANKIZUMAB,risankizumab,1511348,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,INTERFERON BETA,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
RISDIPLAM,,,NEURODEGENERATIVE CONDITIONS,,,,,,INTERFERON BETA,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,1
RITONAVIR,ritonavir,1748921,AIDS/HIV ANTIRETROVIRALS,,,,,,INVERTASE,,,,,,,,,,,,,,,1
RITUXIMAB,rituximab,1314273,CYTOKINE MODULATORS,,,,,,INVIMESTROCEL,STROKE,,,,,,,,,,,,,,1
RITUXIMAB IV,,,CANCER EXCLUSION,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
RITUXIMAB SUBCUTANEOUS FORMULATION,,,CANCER EXCLUSION,,,,,,,Lung cancer,,,,,,,,,,,,,,1
RIVIPANSEL SODIUM,,,NOVEL - NO GROUP NAME AGREED; BLOOD-RELATED PRODUCTS,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
ROPEGINTERFERON ALFA-2b ,,,VIRAL HEPATITIS (B&C) & RESPIRATORY SYNCYTIAL VIRUS,,,,,,,Melanoma,,,,,,,,,,,,,,1
RP-L102,,,ATMP,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
RP-L201,,,ATMP,,,,,,,Melanoma,,,,,,,,,,,,,,1
RUCAPARIB,rucaparib,1718850,CANCER EXCLUSION,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
RURIOCTOCOG ALFA PEGOL,,,BLOOD-RELATED PRODUCTS,,,,,,,Melanoma,,,,,,,,,,,,,,1
RUXOLITINIB,ruxolitinib,40244464,CANCER EXCLUSION,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
SACITUZUMAB GOVITECAN,,,CANCER EXCLUSION,,,,,,,Mesothelioma,,,,,,,,,,,,,,1
SAPROPTERIN,sapropterin,19021959,DRUGS USED IN METABOLIC DISORDERS,,,,,,IPILIMUMAB,CANCER,,,,,,,,,,,,,,1
SAQUINAVIR,saquinavir,1746244,AIDS/HIV ANTIRETROVIRALS,,,,,,,Renal cell carcinoma,,,,,,,,,,,,,,1
SATRALIZUMAB,satralizumab,37002573,CYTOKINE MODULATORS,,,,,,IPILIMUMAB ,CANCER,,,,,,,,,,,,,,1
